Sector,Date,Price,Volume,%Change,abschange,Volatility
Energy,44235,62.18,4.8662,0,0,0
Energy,44242,64.019997,3.207,0.0295914602766163,2.95914602766163,0.0209243222268077
Energy,44249,66.650002,7.9798,0.0410809922405964,4.10809922405964,0.00812432596438989
Energy,44256,73.449997,8.8315,0.102025428296311,10.2025428296311,0.0430942240105858
Energy,44263,74.470001,7.7422,0.0138870529838142,1.38870529838142,0.0623232428662315
Energy,44270,69.010002,6.6388,-0.073318100264293,7.3318100264293,0.0616633552161487
Energy,44277,69.959999,6.0272,0.013766076981131,1.3766076981131,0.0615778122642905
Energy,44284,69.830002,4.9896,-0.00185816183330711,0.185816183330711,0.0110480052165672
Energy,44291,66.779999,4.5683,-0.0436775442165961,4.36775442165961,0.0295707688682569
Energy,44298,67.07,3.8707,0.00434263258973688,0.434263258973688,0.033955392653535
Energy,44305,65.809998,4.1066,-0.0187863724466975,1.87863724466975,0.0163546763033605
Energy,44312,68.290001,3.9878,0.0376842892473574,3.76842892473574,0.0399307878219576
Energy,44319,74.550003,3.8479,0.0916679148972337,9.16679148972337,0.0381721877700635
Energy,44326,74.309998,7.27,-0.00321938283490086,0.321938283490086,0.0670954516748593
Energy,44333,72.660004,4.2547,-0.0222041992249817,2.22041992249817,0.0134242924090077
Energy,44340,72.760002,3.0009,0.00137624545134907,0.137624545134907,0.0166738923340277
Energy,44347,78.050003,3.9162,0.0727047945930512,7.27047945930512,0.0504369007902955
Energy,44354,77.760002,4.3818,-0.00371557961375102,0.371557961375102,0.0540373648224434
Energy,44361,73.620003,6.029,-0.0532407265112982,5.32407265112982,0.0350195672105155
Energy,44368,77.879997,4.0076,0.0578646268188825,5.78646268188825,0.0785633487658981
Energy,44375,77.010002,3.883,-0.0111709685864524,1.11709685864524,0.0488155376543632
Energy,44382,74.459999,3.4943,-0.0331126208774803,3.31126208774803,0.0155150911254232
Energy,44389,68.400002,7.3176,-0.0813859398520808,8.13859398520808,0.0341343911973212
Energy,44396,68.230003,11.1759,-0.00248536542440458,0.248536542440458,0.0557911312173237
Energy,44403,69.290001,6.0405,0.0155356581180277,1.55356581180277,0.0127427879507763
Energy,44410,69.269997,6.5192,-0.00028869966389522,0.028869966389522,0.0111895106955198
Energy,44417,68.919998,4.4946,-0.00505267814577781,0.505267814577781,0.00336864148996597
Energy,44424,64.040001,7.1176,-0.0708066909694339,7.08066909694339,0.0464951083578344
Energy,44431,69.239998,4.3826,0.0811992023547907,8.11992023547907,0.107484397949878
Energy,44438,68.599998,4.0989,-0.00924321228316616,0.924321228316616,0.0639524446973848
Energy,44445,67.410004,2.9887,-0.0173468518176925,1.73468518176925,0.00573013846715495
Energy,44452,69.639999,4.6899,0.0330810690947296,3.30810690947296,0.0356579248383126
Energy,44459,72.82,5.0472,0.0456634268475504,4.56634268475504,0.0088970704903347
Energy,44466,76.18,6.8793,0.0461411700082397,4.61411700082397,0.000337815428588877
Energy,44473,79.959999,8.0174,0.0496193095300603,4.96193095300603,0.00245941604179231
Energy,44480,81.059998,6.8398,0.0137568661050134,1.37568661050134,0.0253585769357696
Energy,44487,82.040001,5.1556,0.0120898473251876,1.20898473251876,0.00117876028358013
Energy,44494,81.220001,4.6482,-0.00999512420776305,0.999512420776305,0.0156164331332613
Energy,44501,82.489998,4.819,0.0156365055942318,1.56365055942318,0.0181242992458538
Energy,44508,81.260002,4.4269,-0.0149108501614947,1.49108501614947,0.0216002424021921
Energy,44515,77,7.8909,-0.0524243403292065,5.24243403292065,0.0265260432835639
Energy,44522,78,5.6589,0.0129870129870129,1.29870129870129,0.0462528114964879
Energy,44529,77.019997,10.3408,-0.012564141025641,1.2564141025641,0.0180673942694894
Energy,44536,80.220001,6.8485,0.0415477035139329,4.15477035139329,0.0382628522164449
Energy,44543,75.139999,8.9061,-0.063325878043806,6.3325878043806,0.0741568206867976
Energy,44550,76.93,5.8786,0.0238222121882115,2.38222121882115,0.0616230055705166
Energy,44557,77.610001,3.9282,0.00883921747042749,0.883921747042749,0.0105945771674273
Energy,44564,85.519997,10.4253,0.10191980283572,10.191980283572,0.0658179131086115
Energy,44571,90.050003,8.7418,0.0529701374989524,5.29701374989524,0.0346126402964403
Energy,44578,86.410004,8.2782,-0.0404219753329714,4.04219753329714,0.0660381962927925
Energy,44585,90.790001,13.512,0.0506885406462891,5.06885406462891,0.0644248636863404
Energy,44592,95.18,10.5194,0.0483533313321585,4.83533313321585,0.00165124234151178
Energy,44599,96.209999,1.7112,0.0108215906703089,1.08215906703089,0.0265389483317287
Materials,44235,162.270004,0.6165,0,0,0
Materials,44242,163.639999,0.4302,0.0084426879042907,0.84426879042907,0.0059698818685656
Materials,44249,160.130005,0.6861,-0.0214494868091509,2.14494868091509,0.0211369594442876
Materials,44256,164.770004,0.8723,0.0289764494792839,2.89764494792839,0.0356565214972331
Materials,44263,172.979996,0.8774,0.0498269818576931,4.98269818576931,0.0147435528361228
Materials,44270,171,0.7784,-0.0114463871302205,1.14463871302205,0.0433268147174992
